1043	
1044	
1045	
1046	
1047	 
1048	
1049	
1050	
1051	
1052	
1053	
1054	
1055	
1056	
1057	
1058	
1059	
1060	
1061	
1062	
1063	
1064	
1065	
1066	
1067	
1068	
1069	
1070	
1071	
1072	
1073	
1074	
1075	
1076	
1077	
1078	
1079	 
1080	
1081	
1082	
1083	
1084	
1085	
1086	
1087	
1088	
1089	
1090	
1091	
1092	
1093	
1094	
1095	
1096	
1097	
1098	
1099	  13 
 SECTION 504 – PENALTY AND INTEREST  
1100	
1101	
1102	
1103	
1104	
1105	
1106	
1107	
1108	
1109	
1110	
1111	
1112	
1113	
1114	
1115	
1116	
1117	
1118	
1119	
1120	
1121	
1122	
1123	
1124	
1125	
1126	
1127	
1128	
1129	
1130	
1131	 
1132	
1133	
1134	
1135	
1136	
1137	
1138	
1139	
1140	
1141	
1142	
1143	
1144	
1145	
1146	
1147	
1148	
1149	
1150	
1151	
1152	
1153	
1154	
1155	
1156	
1157	
1158	
1159	
1160	
1161	
1162	  14 
SECTION 505 – FINES AND PENALTIES FOR VIOLATION OF APPLICABLE 
PROVISIONS OF TITLE TWO, PITTSBURGH CODE  
1163	
1164	
1165	
1166	
1167	
1168	
1169	
1170	
1171	
1172	
1173	
1174	
1175	
1176	
1177	
1178	
1179	
1180	
1181	
1182	
1183	
1184	
1185	
1186	
1187	
1188	
1189	
1190	
1191	
1192	
1193	
1194	 
1195	
1196	
1197	
1198	
1199	
1200	
1201	
1202	
1203	
1204	
1205	
1206	
1207	
1208	
1209	
1210	
1211	  14 
 
ARTICLE VI – TAXPAYER REMEDIES  
1212	
1213	
1214	
1215	
1216	
1217	
1218	
1219	
1220	
1221	
1222	
1223	
1224	
1225	
1226	
1227	
1228	
1229	
1230	
1231	
1232	
1233	
1234	
1235	
1236	
1237	
1238	
1239	
1240	
1241	
1242	
1243	 
1244	
1245	
1246	
1247	
1248	
1249	
1250	
1251	
1252	
1253	
1254	
1255	
1256	
1257	
1258	
1259	
1260	
1261	
1262	
1263	
1264	
1265	
1266	
1267	
1268	
1269	
1270	
1271	
1272	
1273	
1274	
1275	 
1276	
1277	
1278	
1279	
1280	
1281	
1282	
1283	
1284	
1285	
1286	
1287	
1288	
1289	
1290	
1291	
1292	
1293	  16 
 SECTION 601 – TREASURER HEARINGS  
1294	
1295	
1296	
1297	
1298	
1299	
1300	
1301	
1302	
1303	
1304	
1305	
1306	
1307	
1308	
1309	
1310	
1311	
1312	
1313	
1314	
1315	
1316	
1317	
1318	
1319	
1320	
1321	
1322	
1323	
1324	
1325	 
1326	
1327	
1328	
1329	
1330	
1331	
1332	
1333	
1334	
1335	
1336	
1337	
1338	
1339	
1340	
1341	
1342	
1343	
1344	
1345	
1346	
1347	
1348	
1349	
1350	
1351	
1352	
1353	
1354	
1355	
1356	
1357	 
1358	 16 
SECTION 602 – APPEALS  
1359	
1360	
1361	
1362	
1363	
1364	
1365	
1366	
1367	
1368	
1369	
1370	
1371	
1372	
1373	
1374	
1375	
1376	
1377	
1378	
1379	
1380	
1381	
1382	
1383	
1384	
1385	
1386	
1387	
1388	
1389	
1390	 
1391	
1392	
1393	
1394	
1395	
1396	
1397	
1398	
1399	
1400	
1401	
1402	
1403	
1404	
1405	
1406	
1407	
1408	
1409	
1410	
1411	
1412	
1413	
1414	
1415	
1416	
1417	
1418	
1419	
1420	
1421	
1422	 
1423	
1424	
1425	
1426	
1427	
1428	
1429	
1430	
1431	
1432	
1433	
1434	
1435	
1436	
1437	
1438	
1439	
1440	
1441	
1442	
1443	
1444	
1445	
1446	
1447	
1448	  16 
 SECTION 603 – PAYMENT UNDER PROTEST  
1449	
1450	
1451	
1452	
1453	
1454	
1455	
1456	
1457	
1458	
1459	
1460	
1461	
1462	
1463	
1464	
1465	
1466	
1467	
1468	
1469	
1470	
1471	
1472	
1473	
1474	
1475	
1476	
1477	
1478	
1479	
1480	 
1481	
1482	
1483	
1484	
1485	
1486	
1487	
1488	
1489	
1490	
1491	
1492	
1493	
1494	
1495	
1496	
1497	
1498	
1499	
1500	
1501	
1502	
1503	
1504	
1505	
1506	  17 
 SECTION 604 – REFUNDS  
1507	
1508	
1509	
1510	
1511	
1512	
1513	
1514	
1515	
1516	
1517	
1518	
1519	
1520	
1521	
1522	
1523	
1524	
1525	
1526	
1527	
1528	
1529	
1530	
1531	
1532	
1533	
1534	
1535	
1536	
1537	
1538	 
1539	
1540	
1541	
1542	
1543	
1544	
1545	
1546	
1547	
1548	
1549	
1550	
1551	
1552	
1553	
1554	
1555	
1556	
1557	
1558	
1559	
1560	
1561	
1562	
1563	
1564	
1565	
1566	
1567	
1568	
1569	
1570	 
1571	
1572	
1573	
1574	
1575	
1576	
1577	
1578	
1579	
1580	
1581	
1582	
1583	
1584	
1585	
1586	
1587	
1588	
1589	
1590	
1591	
1592	
1593	
1594	
1595	  17 
 SECTION 605 – SAVINGS CLAUSE AND SEVERABILITY  
1596	
1597	
1598	
1599	
1600	
1601	
1602	
1603	
1604	
1605	
1606	
1607	
1608	
1609	
1610	
1611	
1612	
1613	
1614	
1615	
1616	
1617	
1618	
1619	
1620	
1621	
1622	
1623	
1624	
1625	
1626	
1627	 
1628	
1629	
1630	
1631	
1632	
1633	
1634	
1635	
1636	  17 
 SECTION 606 – TAXPAYER DISCLOSURE STATEMENT  
1637	
1638	
1639	
1640	
1641	
1642	
1643	
1644	
1645	
1646	
1647	
1648	
1649	
1650	
1651	
1652	
1653	
1654	
1655	
1656	
1657	
1658	
1659	
1660	
1661	
1662	
1663	
1664	
1665	
1666	
1667	
1668	 
1669	
1670	
1671	
1672	
1673	
1674	
1675	
1676	
1677	  18 
 
 
 
 
 
  -3-  PAYROLL TAX REGULATIONS  
 
ARTICLE I  
GENERAL PROVISIONS  
 
SECTION 101 – DEFINITIONS  
The following words and phrases when used in these regulations shall have the meaning 
ascribed to them in this Section,  except where the context clearly indicates a different meaning:  
ASSOCIATION – Partnership, limited partnership, business trust, limited liability company, or 
any other form of unincorporated business or enterprise owned or operated by two or more 
persons
1678	  
BUSINESS – activity, enterprise, profession, trade or undertaking of any nature conducted or 
engaged in, or ordinarily conducted or engaged in, with the object of gain, benefit or 
advantages, whether direct or indirect, to the taxpayer or to another or ot hers
1679	 The term shall 
include subsidiary or independent entities which conduct operations for the benefit of others 
and at no profit to themselves, nonprofit businesses, and trade associations
1680	  Only Payroll 
Expense associated with a Business that conducts business within the City is subject to tax
1681	  
BUSINESS WITHIN THE CITY  - A person shall be deemed to be conducting business within 
the City if one engages, hires, employs or contracts with one or more individuals as employees , 
Partners,  or is self -employed and, in addition, does at least one of the following: (1) maintains 
a fixed place of business within the City; (2) owns or leases real property within the City for 
purposes of such business; (3) maintains a stock of tangible, personal property in the City for 
sale in the ordinary course of business; (4) conducts continuous solicitation within the City 
related to such business; or (5) utilizes the streets of the City in connection with the operation 
of such business, other than for the m ere transportation from a site outside the City, through 
the City, to a destination outside of  the City
1682	  A person shall not be deemed to be engaged in 
business solely by reason of the receipt of Passive I ncome  for which no services ar e rendered
1683	   
Local Tax  Enabling Act, 53 P
1684	S
1685	 § 6924
1686	303(b)
1687	   For persons who perform services within and 
without the City, Payroll Expense shall be apportioned in accordance with Section 102 of these 
regulations
1688	  
CHARITY – a charitable organization that qualifies for tax exempt ion pursuant to the act of 
November 26, 1997 (P
1689	L
1690	 508, No 55), known as the “Institutions of Purely Public Charity Act” , 
10 P
1691	S
1692	 § 371, that provides the evidence required by 10 P
1693	S
1694	 § 376(a)
1695	  
CITY – the area within the city limits of the City of Pittsbur gh
1696	 
COMPENSATION – salaries, wages, commissions, bonuses, net earnings and incentive 
payments, whether based on profit or otherwise, fees, tips and any other form of remuneration 
earned for services rendered, whether paid directly or through an agent, and whether in cash 
or in property or the right to receive property , excluding any Passive Income  received by 
Partners or Self -employed persons
1697	    
The Compensation of a Partner or Self -employed person is that person’s Taxable Distributions 
from each separate B usiness carried on within the City
1698	  
  
DISTRIBUTIONS – drawing account; the owner’s account for recording any withdrawals
1699	  
  -4-  DRAWING ACCOUNT – a temporary capital account, set up in the name of a Partner  or Self -
employed  person  from which the individual can withdraw money or other assets in anticipation 
of profit  of the business
1700	  
EMPLOYEE – any individual in the service of an Employer, under an appointment or contract 
of hire or apprenticeship, express or implied, oral or writte n, whether lawfully or unlawfully 
employed
1701	    
Individuals who may be classified as an independent contractor under the tax reporting rules 
associated with IRS Form 1099 -MISC , can be re -classified as Employees for purposes of this 
tax
1702	  I rrespective of the common law tests for determining the existence of an independent 
contractor relationship, an individual performing work or service for Compensation shall be 
deemed to be an Employee of the person for whom the work or service is performed unless: 
(1) such i ndividual has been and will continue to be free from control or direction over the 
performance of such work or service, under his/her appointment of contract of hire or 
apprenticeship; (2) such work or service is outside the usual course of the business of  the 
person for which such service is performed; or, (3) such individual is customarily engaged in 
an independently established trade, occupation, business or profession
1703	   A Partner or Self -
employed person is not an Employee
1704	  
 
EMPLOYER – any person conduct ing Business within the City 
1705	  An Exempt Employer is not 
an Employer under these regulations
1706	   A Partnership is an Employer a s to its Employees and 
as to any of its Partners providing service in the City
1707	  A Partner, conducting one or more 
business es within the City through a Partnership , where the Partnership  does not file a Payroll 
Tax return with the City, is an Employer
1708	   Any Self -Employed Person conducting one or more 
Business within the City is an Employer
1709	  
 
Any person who is classified as an em ployer under the Pennsylvania Personal Income Tax 
statute is an Employer under these regulations
1710	 72 P
1711	S
1712	 § 7301 (h)
1713	  The term Employer 
includes any person that makes an election under 26 U
1714	S
1715	C
1716	 § 3504 to act as a payroll agent , 
or any person who  both with holds and  remits the City local earned income tax, 53 P
1717	S
1718	 § 
6924
1719	501 , or the City local services tax, 53 P
1720	S
1721	 § 6924
1722	301
1723	1(9) (v), on behalf of another
1724	   53 
P
1725	S
1726	 § 6924
1727	303(j)
1728	   To decide issues involving joint employers, the City will look to the 
guidance  provided under the Fair Labor Standards Act, 29 C
1729	F
1730	R
1731	 § 791
1732	2 ( 85 FR 2820 , 
effective March 16, 2020 )
1733	 
 
For example, a payroll reporting company that is not a common law employer of the workers 
of another unless it is: (a) an employer of those workers under 72 P
1734	S
1735	 § 7301(h) or (b) the 
joint employer of th ose workers
1736	  
 
EXEMPT EMPLOYER  – any person that is a Governmental Entity 
1737	  A contractor or consultant , 
classified as a Partner , a Self -employed person,  or a person receiving Form 1099 -MISC,  
providing services to an Exempt Employer is not itself exempt  merely because he or she 
derives service revenue from a Governmental Entity 
1738	 
 
GUARANTEED PAYMENTS  – payments to Partners by the Partnership for services that are 
determined without regard to th e net income of the Partnership
1739	  For example, health insurance 
premiums paid by the Partnership on behalf of any Partner are Guaranteed Payments because 
they are determined without regard to the net income of the Partnership
1740	  
  -5-  GOVERNMENTAL ENTITY  – any ag ency, authority, department, or instrumentality of the 
federal government or of another State, and any unit of government listed under 1 01 Pa
1741	 Code 
§ 23
1742	221
1743	  
 
INTERNAL REVENUE CODE – the Internal Revenue Code of 1986 (Public Law 99 - 514), as 
amended , 26 U
1744	S
1745	C
1746	 § 1, and following, as it was in effect on January 1, 20 20
1747	  Any citation to 
regulations issued under the Internal Revenue Code of 1986, 26 C
1748	F
1749	R
1750	 § 1, and following, 
refers to the regulations in effect on January 1, 20 20
1751	 
 
NET DISTRIBUTION – the am ount of a Partner’s or Self -employed person’s draws from net 
income from one or more Business es that have activities in the City shall be reported for the 
Payroll Expense Tax
1752	   For purposes of this regulation,  TAXABLE DISTRIBUTIONS  are limited 
by the sum of draws or net income for that Partner  or Self -employed person , whichever is less
1753	 
If the Partner’s or Self -Employed person’s Net Distribution exceeds that individual ’s share of 
net profit s from a particular Business , the excess draw is a return of capita l
1754	 A return of capital 
is not taxable because this is a liquidation of a Partner’s or Self-employed person’s assets by 
the owner 
1755	  A Partner’s Taxable Distribution s shall include a partner’s share of Guaranteed 
Payments from the Partnership
1756	   Taxable Distr ibutions shall be determined using the same tax 
accounting method used to report taxable income for Pennsylvania Personal Income Tax 
purposes, Tax Reform Code of 1971
1757	   Taxable Distributions from a Business are presumed to 
be derived from the current year’ s net income of that Business
1758	  
 
PARTNER  – an individual owner or member in a Partnership
1759	   A Partner will owe tax based 
on Taxable Distributions
1760	  A Partner is not taxed on his or her Passive Income
1761	  
 
PARTNERSHIP – an unincorporated entity, joint venture, business trust, general partnership, 
limited partnership, limited liability company, syndicate, or any other unincorporated 
association , with two or more owners that is taxed for Pennsylvania state income purposes as 
a pass -through entity
1762	   Tax Reform Act of 1971, 72 P
1763	S
1764	 § 7401 (definition of a “Corporation”)
1765	  
An unincorporated entity , with one owner,  that is treated under the federal “check -the-box” as 
a disregarded entity is not a Partnership
1766	  26 C
1767	F
1768	R
1769	 § 301
1770	7701 -3 (as it was in effect on 
January 1, 2 020)
1771	  See, Tax Reform Act of 1971, 72 P
1772	S
1773	 § 7307
1774	21
1775	   An unincorporated entity, 
with one or more owners, that has made the federal “check -the-box” election to be taxed as a 
“corporation” is not a Partnership but it may be an Employer
1776	  
 
PASSIVE INCOME  – Items of i ncome earned by a Partner or Self -employed person from 
interest  (not derived from working capital investments) , dividends, capital  gains  (except for an 
individual who is considered a trader and not an investor) , ground rents, royalties associated 
with the development of natural resources  through a non -operating interest , retirement income 
earned after retirement, and real estate rental income where substantial services are not 
provided to tenants , is non-taxable Passive Income
1777	  In determining whet her any portion of net 
profits from a Business may constitute Compensation or non -taxable Passive Income, the 
Treasurer will follow the guidance issued under Tax Refo rm Code of 1971, 72 P
1778	S
1779	 § 7303 (a), 
and the PA Personal Income Tax Return Guide, except wh ere such guidance is inconsistent 
with the purposes of the Payroll Tax 
1780	  Income earned by a Partner  or by a Self -employed 
person , is not Passive Income if the business provides professional services (e
1781	g
1782	 law, 
accounting, architectural, professional engine ering, actuarial, or medical services) or personal 
services to customers, unless the Partner or Self -Employed person is retired , based on age or 
years of service,  and does not provide services to the business 
1783	  Guaranteed Payments made 
to a Partner are not  Passive Income
1784	   Payments made to a retiring Partner under Section 736 
of the Internal Revenue Code, 26 U
1785	S
1786	C
1787	 § 736, are Passive Income
1788	   The Passive Income  -6-  exclusion only applies to Partners and Self -employed persons, but not to Employees whose 
Compensa tion is reported to the taxing authorities on a Form W -2 or Form 1099 -MISC
1789	  
 
PAYROLL EXPENSE – the total Compensation paid, including salaries, wages, net 
distributions, commissions, bonuses, stock options and other compensation to all individuals 
who duri ng any tax year, perform work or render services in whole or in part in the City of 
Pittsburgh
1790	 Employee contributions and deductions resulting from an employee election, 
whether deferred or otherwise, to qualified cash or deferred arrangements, such as an Internal 
Revenue Code Section 401( k) retirement plan or Internal Revenue Code Section 125  
“cafeteria plan” , do not reduce total Compensation 
1791	 Compensation meeting the definition of 
earned income would be part of the Payroll Expense Tax  associated with a  particular 
Employee  who is not a Partner or a Self -employed person 
1792	  Local Tax Enabling Act, 53 P
1793	S
1794	 § 
6924
1795	501 (“Earned Income”)
1796	  The Payroll Tax is on gross payroll  of the Employer 
1797	  The 
Employers’ portions of federal and state payroll taxes, health insu rance  premiums , retirement 
plan contributions , etc
1798	, are not  part of taxable  gross payroll
1799	    
 
The Payroll Expense of a Partner or Self -employed person is the cumulative annual  Taxable 
Distributions associated with each separate Business  carried on w ithin the Ci ty rather than 
“Earned Income” as defined in 53 P
1800	S
1801	 § 6924
1802	501
1803	  
 
PERSON – a corporation, Partnership, Partner, Self-employed individual, business trust, 
association, unincorporated entity, estate, trust, foundation or natural person
1804	 Whenever used 
in any provision prescribing a fine or penalty the word “person” as applied to Partnerships, 
shall mean  the Partners thereof, and as applied to corporations and unincorporated 
associations, shall mean the officers thereof
1805	   A Governmental Entity  is not a Pe rson
1806	  
 
SELF -EMPLOYED  – an individual  who earns  Compensation from one or more separate 
Business es carried on within the City , other than as an Employee or as a Partner
1807	  The single 
member owner of a n unincorporated entity that is treated as disregarded entity under the 
federal “check -the-box” regulations, 26 C
1808	F
1809	R
1810	 § 301
1811	7701 -3 (as it was in effect on January 1, 
2020), is treated as Self -Employed and not as a Partner
1812	  The Compensation of a Self-
employ ed individual shall be that person’s Taxable Distributions from each separate business 
reported on Schedules C, E, or F of the Pennsylvania individual income tax Form PA -40, as 
well as any other non-employee Compensation , which is not otherwise reported on  Schedules 
C, E, or F
1813	  Passive Income  of a Self -employed person is not subject to the Payroll Tax 
1814	  If the 
Self-Employed person does not keep records of Taxable Distrib utions, the entire net income 
of each separate Business  is presumed to be a Taxable Dis tribution
1815	  Any individual who is 
classified as an Employee, because of the control exercised by the Employer, is not Self -
Employed as to any Compensation associated with that particular Business
1816	  
 
TAX YEAR – a twelve -month period from January 1 to December 31
1817	  
 
TAXPAYER – a person, partnership, association, corporation, or other entity required 
hereunder to file a return of payroll expense, or to pay a tax thereon
1818	  An Employer , Partner,  or 
Self Employed person are a Taxpayer
1819	   An Exempt Employer is not a Taxpayer
1820	  
 
TEMPORARY SEASONAL OR ITINERANT BUSINESS – shall mean an Employer whose 
presence in the City is of a duration of one hundred twenty (120) days or less
1821	  
 
TREASURER – references to the Treasurer in these regulations refer to the Director and /or 
the Department of Finance
1822	 The Director holds principal responsibility for tax administration in 
the City of Pittsburgh
1823	 The Deputy Director of Finance serves as City Treasurer
1824	   -7-   
SECTION 102 – WHO MUST FILE A RETURN  
 
a
1825	 The City Code, Title II, Article VII, Chapter 258, imposes a Payroll Tax on all persons 
that engage, hire, employ or contract with one or more individuals, as employees, to 
perform work or render services within the City of Pittsburgh
1826	 The Payroll Tax is 
computed on the employer’s payroll  expense 
1827	  The Payroll Tax on Partners and Self -
Employed is computed based on Taxable Distributions  from any Business es
1828	 
b
1829	 One hundred percent of the payroll expense is attributable to the City of Pittsburgh for 
Employers whose employees perform work or render services exclusively in the City of 
Pittsburgh
1830	  
c
1831	 One hundred percent of a Partner’s  or Self -employed person’s Taxable Distributions 
are attributable to the City of Pittsburgh for person(s) who have net income from sales 
or services rendered exclusive ly in the City of Pittsburgh
1832	  
d
1833	 For employers whose employees perform work or render services partly within and 
partly outside of the City of Pittsburgh, the method of computing their payroll expense 
attributable to the City of Pittsburgh is to use the perce ntage of the total number of 
working hours employed within the City of Pittsburgh compared to the total number of 
working hours employed within and outside of the City of Pittsburgh for each individual 
employee
1834	   Local Tax Enabling Act, 53 P
1835	S
1836	 § 6924
1837	303( a)
1838	 
e
1839	 Employers who have payroll expense consisting of work done within and outside of the 
boundaries of the City of Pittsburgh , but who do not regularly maintain records showing 
hours worked so as to be able to use the apportionment method under subsection (d) 
of this regulation,  may use a representative test period or conduct a survey based on 
factual data to arrive at a formula with which to calculate the percentage of payroll 
expense attributable to the City of Pittsburgh
1840	 Any formula so established will be subject 
to review and correction by the City of Pittsburgh
1841	 A thorough description explaining the 
formula shall be attached to the first return each year
1842	 The data supporting the formula 
shall be maintained for at least three (3) years as a part of offi ce records for audit and 
review purposes
1843	  
f
1844	 Partners and Self -Employed individuals who have Taxable Distributions generated from 
intrastate sales or services partly within the City of Pittsburgh or partly outside the City 
of Pittsburgh shall report on the  Taxable Distributions  associated with sales or services 
rendered within the City of Pittsburgh
1845	 Where it is impractical to determine the exact 
Taxable Distributions , an apportionment formula may be used
1846	 Any formula so 
established will be subject to review a nd correction by the City of Pittsburgh Finance 
Department
1847	 The data supporting the formula must be maintained as a part of office 
records for audit and review purposes
1848	 A thorough description explaining the formula 
shall be attached to the first return ea ch year
1849	 The data supporting the formula shall be 
maintained for at least three  (3) years as a part of office records for audit and review 
purposes
1850	  
g
1851	 Partners and Self -employed individuals who have Compensation from sources within 
and without Pennsylvania , may apportion their Compensation to the City using the 
formula used reporting personal income tax on Form PA -40, 61 Pa
1852	 Code § 109
1853	5, by 
substituting the  word  “City” for the “Commonwealth”  where necessary
1854	   In making that 
calculation, a ll intrastate sale s and services within Pennsylvania are deemed allocated 
to the City if the Partner ’s or Self -employed individual ’s sole office in Pennsylvania is  -8-  located in the City
1855	  
h
1856	 An employer which conducts business in the City of Pittsburgh on a temporary, seasonal 
or itinerant basis shall file a return and pay the tax within ten (10) days of the completion 
of the temporary, seasonal, or itinerant business
1857	  
 
 
ARTICLE II  
IMPOSITION OF TAX  
SECTION 201 – LEVY AND RATE  
The tax levied pursuant to the City Code, Title II, Article VII, Chapter 258 is know n as the 
Payroll Tax
1858	 The rate of tax is fifty-five hundredths of a percent (
1859	55% or 
1860	0055) of Payroll 
Expense generated as a result of an employer conducting business within the City of 
Pittsburgh 
1861	  Local Tax Enabling Act, 53 P
1862	S
1863	 § 6924
1864	303(a) ; Local Tax Enabling Act
1865	 53 P
1866	S
1867	 § 
6924
1868	311(12) 
1869	 
SECTION 202 – COMPUTATION OF TAX  
a
1870	 The Payroll Tax is a tax that is levied on Employers 
1871	 This tax is separate and distinct 
from the earned income tax withheld from employees
1872	 Under no cir cumstance should 
the Payroll Tax be deducted from the employees’ compensation or benefits 
1873	  Local Tax 
Enabling Act, 53 P
1874	S
1875	 § 6924
1876	303(f)
1877	  
b
1878	 The payroll amount apportioned to the City shall be determined as set forth in Section 
102 of the Regulations
1879	  
c
1880	 Tax Base – The tax shall be paid quarterly and the tax for each quarter shall be 
computed on the Payroll  Expense of the current quarter attributable to the City of 
Pittsburgh
1881	   The Tax Base for Partners and Self -Employed individuals is Taxable 
Distribution s associated with each separate Business within the City
1882	  
d
1883	 An employer which conducts Business in the City of Pittsburgh on a temporary, seasonal 
or itinerant basis shall calculate the tax on the total compensation earned while in the 
City of Pittsburgh
1884	  
e
1885	 Discontinuing Business – Every person who ceases to carry on a Business during any 
tax quarter after having paid the Payroll Tax for the entire quarter shall, upon making 
proper application on a form obtained from the Treasurer, be entitled to receive a 
prorated refund of the tax paid based upon the period of time he was not in Business 
during the tax quarter
1886	 In the event that a person who discontinues Business during any 
tax quarter does so before payment of the tax becomes due for such tax quarter, said 
person may apportion the tax and pay an amount to be computed by multiplying the 
Payroll Expense for the preceding tax quarter by a fraction whose numerator shall be 
the number of days such person was in Business during the current tax quarter and 
whose deno minator shall be the total number of days in the current quarter
1887	 The final 
return shall be due ten (10) days after the discontinuation of Business
1888	   Self-employed 
individuals and Partners are considered to have discontinued their Business only if all 
sepa rate Businesses of the individual are discontinued
1889	  
f
1890	 A charitable organization, as defined above, shall calculate the tax that would otherwise 
be attributable to the City of Pittsburgh and file a return, but only shall pay the tax on  -9-  that portion of its Payroll Expense attributable to business activity for which a tax may 
be imposed pursuant to Section 511 of the Internal Revenue Code
1891	 26 U
1892	S
1893	C
1894	 § 511
1895	  
That section imposes a federal tax on unrelated business taxable income of a charity 
that is exempt from  federal tax under Section 501(c) of the Internal Revenue Code
1896	  26 
U
1897	S
1898	C
1899	 § 501(c)
1900	  If the charity has purchased or is operating branches, affiliates, 
subsidiaries or other business entities that do not independently meet the standards of 
the “Institutio ns of Purely Public Charity Act”, the tax shall be paid on the payroll 
attributable to such for -profit branches, affiliates or subsidiaries, whether or not the 
employees are leased or placed under the auspices of the charity’s umbrella or parent 
organizati on
1901	  Local Tax Enabling Act, 53 P
1902	S
1903	 § 6924
1904	303(a
1905	1)
1906	   
g
1907	 By reason of the explicit language in the Local Tax Enabling Act , 53 P
1908	S
1909	 § 
6924
1910	303(a
1911	1), Institutions of Purely Public Charity are n ot exempt from the Payroll Tax
1912	   
However, Institutions of Purely Public Charity are exempt from Payroll Tax associated 
with activities that are related to the charit able purposes for which the Institution was 
formed
1913	  For purposes of determining whether an activity is related to the cha ritable 
purposes for which the Institution was formed or unrelated under Section 511 of the 
Internal Revenue  Code, 26 U
1914	S
1915	C
1916	 § 511, the Treasurer will follow federal law in effect 
on January 1, 20 20
1917	 
h
1918	 Any person, other than an Exempt Employer, that believes  that it is exempt from paying 
the Payroll Tax, because of a tax  exemption granted under federal, state , or local law 
shall file its  return , caption the return “ EXEMPT ,” and provid e a short citation to the legal 
basis for its exemption
1919	    
 
   -10-  ARTICLE III  
EMPLOYER’S RESPONSIBILITY  
SECTION 301 – PAYROLL TAX LEVIED ON EMPLOYERS  
a
1920	 Every Employer not registered with the City of Pittsburgh shall, within fifteen ( 15) days, 
register with the Treasurer the Employer’s name, address and such other information 
as the Treasurer may require
1921	  The first return for a new business is calculated on the 
Payroll  Expense for the portion of the quarter it was in  business
1922	  
b
1923	 The Payroll Tax is a tax that is levied on Employers
1924	  Under  no circumstance  may the 
Payroll Tax be deducted from the Employees’ wages
1925	  
c
1926	 It may be necessary to include Form 1099’s issued to individuals in the  Employer’s 
calculations of the Payroll Tax
1927	  See “Employee”  definition
1928	  
d
1929	 It shall be the Employer’s responsib ility, upon request from the City of Pittsburgh, to 
provide a list of sub -contractors which includes their name, address, Federal Employer 
Identification Number ( EIN), contact person and their phone number
1930	  
Historical Note  - For the Years 2005 -2015 the Payroll Tax for the First Quarter was 
due February 28 based on Payroll Expense In October, November and December of 
the prior calendar year
1931	  
EFFECTIVE FOR 2016 AND THEREAFTER, THE PAYROLL TAX FOR THE FIRST 
QUARTER IS DUE ON MAY 31 BASED ON PAYROLL EXPENSE IN JANUARY, 
FEBRUARY, AND MARCH OF THAT YEAR
1932	  
e
1933	 The Payroll Tax is to be paid as follows:  
The first quarterly return, which is due May 31 of the current year, shall be filed and the 
tax shall be paid based on the amount of Payroll  Expense during the months of January, 
February, and March of the current year; the second quarterly return, which is due 
August 31 of the current year, shall be filed and the tax shall be paid based on the 
amount of Payroll E xpense during the months of Ap ril, May, and June of the current 
year; the third quarterly return, which is due November 30 of the current year, shall be 
filed and the tax shall be paid based on the amount of Payroll E xpense during the 
months of July, August, and September of the curren t year; the fourth quarterly return, 
which is due February 28 of the succeeding year, shall be filed and the tax shall be paid 
based on the amount of Payroll Expense during the months of October, November, and 
December of the current year
1934	  
f
1935	 Any Employer , who discontinues Business or ceases operation before December 31 of 
the current tax year, shall within 10 days after discontinuing Business or ceasing 
operation, if not already filed and paid, file the return hereinabove required and pay the 
tax to the Treas urer
1936	 
g
1937	 If for any reason the tax is not paid when due, interest at the rate of six percent  per 
annum (6%) on the amount of said tax and an additional penalty of one percent (1%) 
of the amount of the unpaid tax for each month or fraction thereof during which  the tax 
remains unpaid shall be added and collected
1938	   Local Tax Enabling Act, 53 P
1939	S
1940	 § 
6924
1941	303(h)
1942	  
 
  -11-  ARTICLE IV 
ADMINISTRATION AND ENFORCEMENT  
SECTION 401 – POWERS AND DUTIES OF TREASURER (DIRECTOR)  
a
1943	 It shall be the duty of the Treasurer to  collect and receive the taxes, fines, and penalties 
imposed by the City Code, Title II, Article VII, Chapter 258
1944	 It shall also be the duty of the 
Treasurer to keep a record showing the date of such receipt
1945	  
b
1946	 The Treasurer is charged with the administratio n and enforcement of the provisions of the 
City Code, and is empowered to prescribe, adopt, promulgate and enforce rules and 
regulations relating to any matter pertaining to the administration and enforcement of the 
City Code, including provisions for the reexamination and corrections of declarations and 
returns, and of payments alleged or found to be incorrect, or as to which an overpayment 
is claimed or found to have occurred, and to prescribe forms necessary for the 
administration of the City Code
1947	  
c
1948	 The T reasurer is authorized to issue a ruling upon written request of a taxpayer
1949	  
 
SECTION 402 – EXAMINATION OF BOOKS AND RECORDS OF TAXPAYERS AND 
EMPLOYERS  
a
1950	 Agents designated by the Treasurer are hereby authorized to examine the books, papers 
and records of any  Employer or supposed employer, or of any Taxpayer or supposed 
taxpayer, in order to verify the accuracy of any declaration or return, or if no declaration 
or return was filed, to ascertain the tax due
1951	 Every Employer or supposed employer, and 
every Taxpayer or supposed taxpayer, is hereby directed and required to give to the 
Treasurer, or to any agent designated by him/her, the means, facilities and opportunity for 
such examinations and investigations, as are hereby authorized
1952	   Local Tax Enabling Ac t, 
53 P
1953	S
1954	 § 6924
1955	315 ; Local Tax Enabling Act, 53 P
1956	S
1957	 § 6924
1958	303(c)
1959	  
b
1960	 If records are not available in the City of Pittsburgh to support the returns which were filed 
or which should have been filed, the Taxpayer will be required to make them available to 
